game_id,points,offense,defense,offense_mean,defense_mean
592,40,Virginia,Georgia Tech,63.33,48.67
593,20,West Virginia,Iowa St,44.8,33.95
594,24,Alabama,LSU,5.06,21.18
595,39,Arkansas,Coastal Car,83.09,119.83
596,55,Iowa,Ohio St,25.89,4.96
597,38,Baylor,Kansas,104.83,120.93
598,24,North Texas,Louisiana Tech,65.82,88.91
599,52,ULM,Appalachian St,108.66,71.49
600,30,MTSU,UTEP,92.5,129.25
601,34,Mississippi St,Massachusetts,26.12,105.98
602,45,Missouri,Florida,48.54,69.78
603,31,Northwestern,Nebraska,20.83,77.64
604,62,Oklahoma,Oklahoma St,4.97,19.39
605,31,UCF,SMU,9.1,58.7
606,19,ULL,South Alabama,115.28,114.65
607,24,TCU,Texas,15,44.1
608,42,Auburn,Texas A&M,8.66,45.46
609,45,New Mexico St,Texas St,101.82,126.47
610,42,Kansas St,Texas Tech,45.64,53.54
611,17,Cincinnati,Tulane,101.84,80.4
612,52,UAB,Rice,89.48,125.18
613,31,Vanderbilt,WKU,80.34,101.64
614,41,Boise St,Nevada,29.91,104.18
615,24,Utah St,New Mexico,84.57,113.56
616,41,Arizona St,Colorado,41.44,77.62
617,37,California,Oregon St,65.23,115.88
618,20,Fresno St,BYU,46.19,104.12
619,21,Georgia St,Ga Southern,105.35,120.79
620,52,San Diego St,San Jose St,34.67,125.87
621,31,UNLV,Hawaii,102.19,119.54
622,49,USC,Arizona,12.62,50.7
623,38,Washington,Oregon,11.72,39.78
624,24,Washington St,Stanford,24.7,17.31
625,21,Army,Air Force,54.96,91.62
626,48,Notre Dame,Wake Forest,11.16,32.82
627,16,Wyoming,Colorado St,77.85,77.44
628,37,South Florida,Connecticut,35.43,108.29
629,52,Houston,East Carolina,48.13,107.55
630,31,Rutgers,Maryland,92.08,75.53
631,38,Buffalo,Bowling Green,85.25,114.81
632,24,Miami OH,Akron,97.8,83.39
633,42,C Michigan,E Michigan,67.65,89.25
634,38,Ohio,Toledo,62.63,32.47
635,48,W Michigan,Kent,78.47,121.62
636,27,Appalachian St,Ga Southern,71.49,120.79
637,34,North Carolina,Pittsburgh,86.16,64.3
638,63,N Illinois,Ball St,57.87,125.54
639,35,Temple,Cincinnati,74.57,101.84
640,30,Stanford,Washington,17.31,11.72
641,31,BYU,UNLV,104.12,102.19
643,21,Army,Duke,54.96,53.03
644,17,NC State,Boston College,25.34,30.96
645,35,MTSU,Charlotte,92.5,126.26
646,31,Clemson,Florida St,2.1,40.13
647,42,Troy,Coastal Car,48.22,119.83
648,31,Tulane,East Carolina,80.4,107.55
649,37,Old Dominion,Florida Intl,108.61,77.11
650,28,Georgia Tech,Virginia Tech,48.67,19.41
651,38,Louisville,Virginia,27.51,63.33
652,30,Marshall,WKU,73.74,101.64
653,35,Michigan,Maryland,23.2,75.53
654,41,Miami FL,Notre Dame,12.94,11.16
655,43,Navy,SMU,51.61,58.7
656,48,Ohio St,Michigan St,4.96,20.78
657,35,Penn St,Rutgers,7.69,92.08
658,28,South Carolina,Florida,38.11,69.78
659,64,Wake Forest,Syracuse,32.82,73.23
660,49,UCF,Connecticut,9.1,108.29
661,40,Auburn,Georgia,8.66,2.73
662,24,Indiana,Illinois,62.31,107.92
663,49,Oklahoma St,Iowa St,19.39,33.95
664,28,West Virginia,Kansas St,44.8,45.64
665,33,LSU,Arkansas,21.18,83.09
666,48,FL Atlantic,Louisiana Tech,37.09,88.91
667,54,Minnesota,Nebraska,71.37,77.64
668,31,Alabama,Mississippi St,5.06,26.12
669,50,Missouri,Tennessee,48.54,89.17
670,45,North Texas,UTEP,65.82,129.25
671,23,Northwestern,Purdue,20.83,44.51
672,38,Oklahoma,TCU,4.97,15
673,50,Mississippi,ULL,62.27,115.28
674,43,Southern Miss,Rice,78.7,125.18
675,24,South Alabama,Arkansas St,114.65,77.83
676,42,Texas,Kansas,44.1,120.93
677,55,Texas A&M,New Mexico,45.46,113.56
678,33,Georgia St,Texas St,105.35,126.47
679,38,Texas Tech,Baylor,53.54,104.83
680,24,UAB,UT San Antonio,89.48,92.49
681,44,Kentucky,Vanderbilt,57.89,80.34
682,38,Wisconsin,Iowa,5.56,25.89
683,28,Wyoming,Air Force,77.85,91.62
684,49,Arizona,Oregon St,50.7,115.88
685,38,USC,Colorado,12.62,77.62
686,33,Washington St,Utah,24.7,49.68
687,59,Nevada,San Jose St,104.18,125.87
688,44,UCLA,Arizona St,50.2,41.44
689,31,Fresno St,Hawaii,46.19,119.54
690,59,Boise St,Colorado St,29.91,77.44
691,37,Akron,Ohio,83.39,62.63
692,66,Toledo,Bowling Green,32.47,114.81
693,42,C Michigan,Kent,67.65,121.62
694,27,E Michigan,Miami OH,89.25,97.8
695,35,N Illinois,W Michigan,57.87,78.47
696,40,Buffalo,Ball St,85.25,125.54
697,27,South Florida,Tulsa,35.43,104.96
698,38,UNLV,New Mexico,102.19,113.56
699,41,WKU,MTSU,101.64,92.5
705,39,Boston College,Connecticut,30.96,108.29
706,43,Duke,Georgia Tech,53.03,48.67
707,48,East Carolina,Cincinnati,107.55,101.84
708,36,Florida,UAB,69.78,89.48
709,52,FL Atlantic,Florida Intl,37.09,77.11
710,42,Georgia,Kentucky,2.73,57.89
711,41,Indiana,Rutgers,62.31,92.08
712,56,Louisville,Syracuse,27.51,73.23
713,44,Miami FL,Virginia,12.94,63.33
714,17,Michigan St,Maryland,20.78,75.53
715,52,Ohio St,Illinois,4.96,107.92
716,24,Old Dominion,Rice,108.61,125.18
717,56,Penn St,Nebraska,7.69,77.64
718,45,UCF,Temple,9.1,74.57
719,20,Virginia Tech,Pittsburgh,19.41,64.3
720,30,Wake Forest,NC State,32.82,25.34
721,28,Texas,West Virginia,44.1,44.8
722,28,Mississippi St,Arkansas,26.12,83.09
723,30,Arkansas St,Texas St,77.83,126.47
724,42,Auburn,ULM,8.66,108.66
725,23,Iowa St,Baylor,33.95,104.83
726,42,Colorado St,San Jose St,77.44,125.87
727,24,Purdue,Iowa,44.51,25.89
728,41,Oklahoma,Kansas,4.97,120.93
729,47,ULL,New Mexico St,115.28,101.82
730,66,Memphis,SMU,21.31,58.7
731,52,North Texas,Army,65.82,54.96
732,39,Northwestern,Minnesota,20.83,71.37
733,45,Kansas St,Oklahoma St,45.64,19.39
734,31,Texas A&M,Mississippi,45.46,62.27
735,66,Southern Miss,Charlotte,78.7,126.26
736,30,LSU,Tennessee,21.18,89.17
737,27,TCU,Texas Tech,15,53.54
738,20,Tulane,Houston,80.4,48.13
739,9,UT San Antonio,Marshall,92.49,73.74
740,45,Missouri,Vanderbilt,48.54,80.34
741,24,Wisconsin,Michigan,5.56,23.2
742,16,Massachusetts,BYU,105.98,104.12
743,44,Boise St,Air Force,29.91,91.62
744,42,Louisiana Tech,UTEP,88.91,129.25
745,38,Utah St,Hawaii,84.57,119.54
746,13,Fresno St,Wyoming,46.19,77.85
747,52,Ga Southern,South Alabama,120.79,114.65
748,13,Coastal Car,Idaho,119.83,112.71
749,48,Oregon,Arizona,39.78,50.7
750,40,Arizona St,Oregon St,41.44,115.88
751,17,Stanford,California,17.31,65.23
752,28,USC,UCLA,12.62,50.2
753,33,Washington,Utah,11.72,49.68
754,24,Notre Dame,Navy,11.16,51.61
755,42,San Diego St,Nevada,34.67,104.18
756,24,Akron,Kent,83.39,121.62
757,28,Miami OH,Ball St,97.8,125.54
758,34,E Michigan,Bowling Green,89.25,114.81
759,31,Mississippi,Mississippi St,62.27,26.12
760,31,Buffalo,Ohio,85.25,62.63
761,31,C Michigan,N Illinois,67.65,57.87
762,24,Pittsburgh,Miami FL,64.3,12.94
763,37,Toledo,W Michigan,32.47,78.47
764,49,UCF,South Florida,9.1,35.43
765,10,Virginia Tech,Virginia,19.41,63.33
766,24,Houston,Navy,48.13,51.61
767,56,Iowa,Nebraska,25.89,77.64
768,45,TCU,Baylor,15,104.83
769,27,Texas Tech,Texas,53.54,44.1
770,35,San Diego St,New Mexico,34.67,113.56
771,41,Florida Intl,WKU,77.11,101.64
772,48,Missouri,Arkansas,48.54,83.09
773,62,Troy,Texas St,48.22,126.47
774,30,UCLA,California,50.2,65.23
775,31,FL Atlantic,Charlotte,37.09,126.26
776,22,Cincinnati,Connecticut,101.84,108.29
777,38,Florida St,Florida,40.13,69.78
778,31,Appalachian St,Georgia St,71.49,105.35
779,38,Georgia,Georgia Tech,2.73,48.67
780,44,Louisville,Kentucky,27.51,57.89
781,28,Southern Miss,Marshall,78.7,73.74
782,66,Penn St,Maryland,7.69,75.53
783,31,Ohio St,Michigan,4.96,23.2
784,33,NC State,North Carolina,25.34,86.16
785,31,Purdue,Indiana,44.51,62.31
786,40,Michigan St,Rutgers,20.78,92.08
787,34,Clemson,South Carolina,2.1,38.11
788,42,Boston College,Syracuse,30.96,73.23
789,42,Vanderbilt,Tennessee,80.34,89.17
790,31,Duke,Wake Forest,53.03,32.82
791,26,Auburn,Alabama,8.66,5.06
792,42,Northwestern,Illinois,20.83,107.92
793,20,Kansas St,Iowa St,45.64,33.95
794,45,LSU,Texas A&M,21.18,45.46
795,34,Ga Southern,ULL,120.79,115.28
796,20,Louisiana Tech,UT San Antonio,88.91,92.49
797,67,Arkansas St,ULM,77.83,108.66
798,70,Memphis,East Carolina,21.31,107.55
799,41,MTSU,Old Dominion,92.5,108.61
800,31,Wisconsin,Minnesota,5.56,71.37
801,59,Oklahoma,West Virginia,4.97,44.8
802,58,Oklahoma St,Kansas,19.39,120.93
803,30,North Texas,Rice,65.82,125.18
804,41,SMU,Tulane,58.7,80.4
805,43,Temple,Tulsa,74.57,104.96
806,28,UAB,UTEP,89.48,129.25
807,38,Air Force,Utah St,91.62,84.57
808,42,Arizona St,Arizona,41.44,50.7
809,17,New Mexico St,Idaho,101.82,112.71
810,34,Utah,Colorado,49.68,77.62
811,23,Nevada,UNLV,104.18,102.19
812,69,Oregon,Oregon St,39.78,115.88
813,20,San Jose St,Wyoming,125.87,77.85
814,38,Stanford,Notre Dame,17.31,11.16
815,41,Washington,Washington St,11.72,24.7
816,28,Fresno St,Boise St,46.19,29.91
817,30,BYU,Hawaii,104.12,119.54
818,31,USC,Stanford,12.62,17.31
819,63,Appalachian St,ULL,71.49,115.28
820,28,Coastal Car,Ga Southern,119.83,120.79
821,24,Idaho,Georgia St,112.71,105.35
822,32,Troy,Arkansas St,48.22,77.83
823,22,New Mexico St,South Alabama,101.82,114.65
824,63,Florida Intl,Massachusetts,77.11,105.98
825,42,Florida St,ULM,40.13,108.66
826,62,UCF,Memphis,9.1,21.31
827,38,Clemson,Miami FL,2.1,12.94
828,41,FL Atlantic,North Texas,37.09,65.82
829,28,Georgia,Auburn,2.73,8.66
830,45,Toledo,Akron,32.47,83.39
831,27,Ohio St,Wisconsin,4.96,5.56
832,41,Oklahoma,TCU,4.97,15
833,17,Boise St,Fresno St,29.91,46.19
834,14,Army,Navy,54.96,51.61
835,50,Troy,North Texas,48.22,65.82
836,27,Georgia St,WKU,105.35,101.64
837,38,Boise St,Oregon,29.91,39.78
838,31,Marshall,Colorado St,73.74,77.44
839,35,MTSU,Arkansas St,92.5,77.83
840,50,FL Atlantic,Akron,37.09,83.39
841,51,Louisiana Tech,SMU,88.91,58.7
842,28,Temple,Florida Intl,74.57,77.11
843,41,Ohio,UAB,62.63,89.48
844,37,Wyoming,C Michigan,77.85,67.65
845,38,South Florida,Texas Tech,35.43,53.54
846,42,Army,San Diego St,54.96,34.67
847,34,Appalachian St,Toledo,71.49,32.47
848,33,Fresno St,Houston,46.19,48.13
849,30,Utah,West Virginia,49.68,44.8
850,36,Duke,N Illinois,53.03,57.87
851,35,Kansas St,UCLA,45.64,50.2
2,35,Massachusetts,Hawaii,105.98,119.54
3,27,Oregon St,Colorado St,115.88,77.44
4,22,San Jose St,South Florida,125.87,35.43
5,7,Rice,Stanford,125.18,17.31
15,21,Indiana,Ohio St,62.31,4.96
16,29,ULM,Memphis,108.66,21.31
17,7,Buffalo,Minnesota,85.25,71.37
18,31,New Mexico St,Arizona St,101.82,41.44
19,17,Florida Intl,UCF,77.11,9.1
20,24,Tulsa,Oklahoma St,104.96,19.39
23,7,Charlotte,E Michigan,126.26,89.25
24,14,Rutgers,Washington,92.08,11.72
25,20,N Illinois,Boston College,57.87,30.96
26,10,Utah St,Wisconsin,84.57,5.56
27,3,Colorado St,Colorado,77.44,77.62
28,19,FL Atlantic,Navy,37.09,51.61
64,3,Kent,Clemson,121.62,2.1
65,28,Massachusetts,Coastal Car,105.98,119.83
66,7,Florida St,Alabama,40.13,5.06
67,10,Appalachian St,Georgia,71.49,2.73
68,26,Miami OH,Marshall,97.8,73.74
69,10,Bowling Green,Michigan St,114.81,20.78
70,30,North Carolina,California,86.16,65.23
71,28,NC State,South Carolina,25.34,38.11
72,0,Akron,Penn St,83.39,7.69
73,28,Purdue,Louisville,44.51,27.51
74,7,Ga Southern,Auburn,120.79,8.66
75,0,BYU,LSU,104.12,21.18
76,17,Florida,Michigan,69.78,23.2
77,21,Ball St,Illinois,125.54,107.92
78,3,Wyoming,Iowa,77.85,25.89
79,36,Arkansas St,Nebraska,77.83,77.64
80,20,Nevada,Northwestern,104.18,20.83
81,7,UTEP,Oklahoma,129.25,4.97
82,27,South Alabama,Mississippi,114.65,62.27
83,41,Texas,Maryland,44.1,75.53
84,13,Troy,Boise St,48.22,29.91
85,31,W Michigan,USC,78.47,12.62
86,16,Temple,Notre Dame,74.57,11.16
87,17,Southern Miss,Kentucky,78.7,57.89
88,6,MTSU,Vanderbilt,92.5,80.34
89,44,Texas A&M,UCLA,45.46,50.2
90,24,West Virginia,Virginia Tech,44.8,19.41
91,41,Georgia Tech,Tennessee,48.67,89.17
94,21,Ohio,Purdue,62.63,44.51
95,7,South Alabama,Oklahoma St,114.65,19.39
119,17,Buffalo,Army,85.25,54.96
120,31,UAB,Ball St,89.48,125.54
121,10,Boston College,Wake Forest,30.96,32.82
122,6,Auburn,Clemson,8.66,2.1
123,17,Northwestern,Duke,20.83,53.03
124,7,Massachusetts,Old Dominion,105.98,108.61
125,14,Cincinnati,Michigan,101.84,23.2
126,14,W Michigan,Michigan St,78.47,20.78
127,21,Tulane,Navy,80.4,51.61
128,35,North Carolina,Louisville,86.16,27.51
129,20,Marshall,NC State,73.74,25.34
130,16,Ohio St,Oklahoma,4.96,4.97
131,14,Pittsburgh,Penn St,64.3,7.69
132,13,Rutgers,E Michigan,92.08,89.25
133,23,Syracuse,MTSU,73.23,92.5
134,17,Virginia,Indiana,63.33,62.31
135,20,East Carolina,West Virginia,107.55,44.8
136,10,Fresno St,Alabama,46.19,5.06
137,7,Arkansas,TCU,83.09,15
138,10,Baylor,UT San Antonio,104.83,92.49
139,7,WKU,Illinois,101.64,107.92
140,41,Iowa St,Iowa,33.95,25.89
141,27,Kansas,C Michigan,120.93,67.65
142,7,Charlotte,Kansas St,126.26,45.64
143,13,Missouri,South Carolina,48.54,38.11
144,32,North Texas,SMU,65.82,58.7
145,0,San Jose St,Texas,125.87,44.1
146,42,ULL,Tulsa,115.28,104.96
147,14,FL Atlantic,Wisconsin,37.09,5.56
148,13,BYU,Utah,104.12,49.68
149,3,Texas St,Colorado,126.47,77.62
150,28,New Mexico,New Mexico St,113.56,101.82
151,14,UTEP,Rice,129.25,125.18
152,16,Arizona,Houston,50.7,48.13
153,20,Arizona St,San Diego St,41.44,34.67
154,16,Idaho,UNLV,112.71,102.19
155,24,Nevada,Toledo,104.18,32.47
156,35,Nebraska,Oregon,77.64,39.78
157,14,Oregon St,Minnesota,115.88,71.37
158,23,Hawaii,UCLA,119.54,50.2
159,24,Stanford,USC,17.31,12.62
160,44,Boise St,Washington St,29.91,24.7
161,21,Louisiana Tech,Mississippi St,88.91,26.12
162,19,Notre Dame,Georgia,11.16,2.73
163,14,New Mexico,Boise St,113.56,29.91
164,23,Illinois,South Florida,107.92,35.43
165,21,Massachusetts,Temple,105.98,74.57
166,16,UTEP,Arizona,129.25,50.7
181,14,Akron,Iowa St,83.39,33.95
182,20,Boston College,Notre Dame,30.96,11.16
183,20,Baylor,Duke,104.83,53.03
184,17,East Carolina,Virginia Tech,107.55,19.41
185,20,Tennessee,Florida,89.17,69.78
186,21,Louisville,Clemson,27.51,2.1
187,0,Kent,Marshall,121.62,73.74
188,17,Miami OH,Cincinnati,97.8,101.84
189,13,Air Force,Michigan,91.62,23.2
190,30,Kansas,Ohio,120.93,62.63
191,7,Army,Ohio St,54.96,4.96
192,23,Old Dominion,North Carolina,108.61,86.16
193,0,Georgia St,Penn St,105.35,7.69
194,21,Pittsburgh,Oklahoma St,64.3,19.39
195,13,South Carolina,Kentucky,38.11,57.89
196,17,C Michigan,Syracuse,67.65,73.23
197,51,Tulsa,Toledo,104.96,32.47
198,18,Connecticut,Virginia,108.29,63.33
199,10,Utah St,Wake Forest,84.57,32.82
200,28,Idaho,W Michigan,112.71,78.47
201,23,Colorado St,Alabama,77.44,5.06
202,3,Rice,Houston,125.18,48.13
203,14,North Texas,Iowa,65.82,25.89
204,17,ULM,Southern Miss,108.66,78.7
205,45,UCLA,Memphis,50.2,21.31
206,3,MTSU,Minnesota,92.5,71.37
207,7,LSU,Mississippi St,21.18,26.12
208,3,Missouri,Purdue,48.54,44.51
209,17,Nebraska,N Illinois,77.64,57.87
210,7,Bowling Green,Northwestern,114.81,20.83
211,14,Tulane,Oklahoma,80.4,4.97
212,36,SMU,TCU,58.7,15
213,21,ULL,Texas A&M,115.28,45.46
214,13,Texas St,Appalachian St,126.47,71.49
215,45,Arizona St,Texas Tech,41.44,53.54
216,23,Coastal Car,UAB,119.83,89.48
217,7,Kansas St,Vanderbilt,45.64,80.34
218,22,WKU,Louisiana Tech,101.64,88.91
219,6,BYU,Wisconsin,104.12,5.56
220,24,New Mexico St,Troy,101.82,48.22
221,16,San Jose St,Utah,125.87,49.68
222,16,Mississippi,California,62.27,65.23
223,24,Texas,USC,44.1,12.62
224,16,Fresno St,Washington,46.19,11.72
225,23,Oregon St,Washington St,115.88,24.7
226,13,Wyoming,Oregon,77.85,39.78
227,17,Stanford,San Diego St,17.31,34.67
228,7,Temple,South Florida,74.57,35.43
229,24,Arizona,Utah,50.7,49.68
230,23,Boise St,Virginia,29.91,63.33
234,19,Appalachian St,Wake Forest,71.49,32.82
235,31,FL Atlantic,Buffalo,37.09,85.25
236,14,C Michigan,Miami OH,67.65,97.8
237,0,Charlotte,Georgia St,126.26,105.35
238,7,Boston College,Clemson,30.96,2.1
239,20,E Michigan,Ohio,89.25,62.63
240,21,Florida St,NC State,40.13,25.34
241,3,Mississippi St,Georgia,26.12,2.73
242,17,Pittsburgh,Georgia Tech,64.3,48.67
243,17,Ga Southern,Indiana,120.79,62.31
244,27,Kentucky,Florida,57.89,69.78
245,3,Kent,Louisville,121.62,27.51
246,10,Maryland,UCF,75.53,9.1
247,30,Toledo,Miami FL,32.47,12.94
248,18,Michigan St,Notre Dame,20.78,11.16
249,32,Cincinnati,Navy,101.84,51.61
250,17,North Carolina,Duke,86.16,53.03
251,21,UNLV,Ohio St,102.19,4.96
252,10,Purdue,Michigan,44.51,23.2
253,16,Louisiana Tech,South Carolina,88.91,38.11
254,13,Massachusetts,Tennessee,105.98,89.17
255,0,Old Dominion,Virginia Tech,108.61,19.41
256,41,Baylor,Oklahoma,104.83,4.97
257,24,Houston,Texas Tech,48.13,53.54
258,19,Iowa,Penn St,25.89,7.69
259,34,Kansas,West Virginia,120.93,44.8
260,26,Syracuse,LSU,73.23,21.18
261,50,ULL,ULM,115.28,108.66
262,13,Bowling Green,MTSU,114.81,92.5
263,14,Missouri,Auburn,48.54,8.66
264,17,Rutgers,Nebraska,92.08,77.64
265,43,UAB,North Texas,89.48,65.82
266,31,Oklahoma St,TCU,19.39,15
267,7,Rice,Florida Intl,125.18,77.11
268,21,Arkansas St,SMU,77.83,58.7
269,23,South Alabama,Idaho,114.65,112.71
270,43,Arkansas,Texas A&M,83.09,45.46
271,14,Texas St,UT San Antonio,126.47,92.49
272,17,Akron,Troy,83.39,48.22
273,17,Army,Tulane,54.96,80.4
274,13,Tulsa,New Mexico,104.96,113.56
275,0,Vanderbilt,Alabama,80.34,5.06
276,21,Ball St,WKU,125.54,101.64
277,10,Colorado,Washington,77.62,11.72
278,14,UTEP,New Mexico St,129.25,101.82
279,21,Hawaii,Wyoming,119.54,77.85
280,35,Oregon,Arizona St,39.78,41.44
281,20,California,USC,65.23,12.62
282,10,San Jose St,Utah St,125.87,84.57
283,34,UCLA,Stanford,50.2,17.31
284,7,Nevada,Washington St,104.18,24.7
285,24,Air Force,San Diego St,91.62,34.67
286,38,Connecticut,East Carolina,108.29,107.55
287,7,Iowa St,Texas,33.95,44.1
288,6,Duke,Miami FL,53.03,12.94
289,6,Illinois,Nebraska,107.92,77.64
290,27,USC,Washington St,12.62,24.7
291,24,BYU,Utah St,104.12,84.57
293,8,C Michigan,Boston College,67.65,30.96
294,23,Bowling Green,Akron,114.81,83.39
295,21,Cincinnati,Marshall,101.84,73.74
296,31,East Carolina,South Florida,107.55,35.43
297,29,Charlotte,Florida Intl,126.26,77.11
298,24,Vanderbilt,Florida,80.34,69.78
299,20,MTSU,FL Atlantic,92.5,37.09
300,7,North Carolina,Georgia Tech,86.16,48.67
301,13,Kent,Buffalo,121.62,85.25
302,20,E Michigan,Kentucky,89.25,57.89
303,50,Massachusetts,Ohio,105.98,62.63
304,10,Iowa,Michigan St,25.89,20.78
305,25,Syracuse,NC State,73.23,25.34
306,14,Indiana,Penn St,62.31,7.69
307,10,Rice,Pittsburgh,125.18,64.3
308,0,Rutgers,Ohio St,92.08,4.96
309,13,Temple,Houston,74.57,48.13
310,0,Tennessee,Georgia,89.17,2.73
311,17,Virginia Tech,Clemson,19.41,2.1
312,19,Wake Forest,Florida St,32.82,40.13
313,3,Ball St,W Michigan,125.54,78.47
314,3,Mississippi,Alabama,62.27,5.06
315,24,New Mexico St,Arkansas,101.82,83.09
316,10,Mississippi St,Auburn,26.12,8.66
317,20,Baylor,Kansas St,104.83,45.64
318,21,LSU,Troy,21.18,48.22
319,16,South Alabama,Louisiana Tech,114.65,88.91
320,43,Coastal Car,ULM,119.83,108.66
321,24,Minnesota,Maryland,71.37,75.53
322,28,Connecticut,SMU,108.29,58.7
323,28,Southern Miss,North Texas,78.7,65.82
324,17,South Carolina,Texas A&M,38.11,45.46
325,34,Texas Tech,Oklahoma St,53.54,19.39
326,21,Tulsa,Navy,104.96,51.61
327,24,Northwestern,Wisconsin,20.83,5.56
328,10,Texas St,Wyoming,126.47,77.85
329,21,Nevada,Fresno St,104.18,46.19
330,24,California,Oregon,65.23,39.78
331,7,Oregon St,Washington,115.88,11.72
332,24,Arizona St,Stanford,41.44,17.31
333,23,Colorado,UCLA,77.62,50.2
334,13,San Jose St,UNLV,125.87,102.19
335,21,UTEP,Army,129.25,54.96
336,17,Miami OH,Notre Dame,97.8,11.16
337,21,Hawaii,Colorado St,119.54,77.44
338,38,Air Force,New Mexico,91.62,113.56
339,28,N Illinois,San Diego St,57.87,34.67
